   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 163 008c D105      		cpc r29,__zero_reg__
 164 008e 01F4      		brne .L10
 165               	.LM33:
 166 0090 78BA      		out 56-32,r7
 167 0092 00C0      		rjmp .L11
 168               	.L10:
 169               	.LM34:
 170 0094 CE3F      		cpi r28,254
 171 0096 D105      		cpc r29,__zero_reg__
 172 0098 01F4      		brne .L12
 173               	.LM35:
 174 009a 68BA      		out 56-32,r6
 175 009c 00C0      		rjmp .L11
 176               	.L12:
 177               	.LM36:
 178 009e CD3F      		cpi r28,253
 179 00a0 D105      		cpc r29,__zero_reg__
 180 00a2 01F4      		brne .L9
 181               	.LM37:
 182 00a4 58BA      		out 56-32,r5
 183 00a6 00C0      		rjmp .L11
 184               	.L9:
 185               	.LM38:
 186 00a8 CF3F      		cpi r28,255
 187 00aa D105      		cpc r29,__zero_reg__
 188 00ac 01F4      		brne .L11
 189               	.LM39:
 190 00ae D8BA      		out 56-32,r13
 191               	.L11:
 192               	.LM40:
 193 00b0 CE01      		movw r24,r28
 194 00b2 885F      		subi r24,lo8(-(-248))
 195 00b4 9040      		sbci r25,hi8(-(-248))
 196 00b6 0497      		sbiw r24,4
 197 00b8 00F4      		brsh .L13
 198               	.LM41:
 199 00ba 88BA      		out 56-32,r8
 200               	.L13:
 201               	.LM42:
 202 00bc C43F      		cpi r28,244
 203 00be D105      		cpc r29,__zero_reg__
 204 00c0 01F4      		brne .L14
 205 00c2 2150      		subi r18,lo8(257)
 206 00c4 3140      		sbci r19,hi8(257)
 207 00c6 04F4      		brge .L21
 208               	.LM43:
 209 00c8 C8BA      		out 56-32,r12
 210 00ca 00C0      		rjmp .L22
 211               	.L14:
 212               	.LM44:
 213 00cc C53F      		cpi r28,245
 214 00ce D105      		cpc r29,__zero_reg__
 215 00d0 01F4      		brne .L16
 216 00d2 2150      		subi r18,lo8(257)
 217 00d4 3140      		sbci r19,hi8(257)
 218 00d6 04F4      		brge .L21
 219               	.LM45:
 220 00d8 B8BA      		out 56-32,r11
 221 00da 00C0      		rjmp .L22
 222               	.L16:
 223               	.LM46:
 224 00dc C63F      		cpi r28,246
 225 00de D105      		cpc r29,__zero_reg__
 226 00e0 01F4      		brne .L17
 227 00e2 2150      		subi r18,lo8(257)
 228 00e4 3140      		sbci r19,hi8(257)
 229 00e6 04F4      		brge .L21
 230               	.LM47:
 231 00e8 A8BA      		out 56-32,r10
 232 00ea 00C0      		rjmp .L22
 233               	.L17:
 234               	.LM48:
 235 00ec C73F      		cpi r28,247
 236 00ee D105      		cpc r29,__zero_reg__
 237 00f0 01F0      		breq .+2
 238 00f2 00C0      		rjmp .L21
 239 00f4 2150      		subi r18,lo8(257)
 240 00f6 3140      		sbci r19,hi8(257)
 241 00f8 04F0      		brlt .+2
 242 00fa 00C0      		rjmp .L21
 243               	.LM49:
 244 00fc 98BA      		out 56-32,r9
 245               	.L22:
 246               	.LBB68:
 247               	.LBB60:
 248               	.LBB59:
 249               	.LBB58:
 250               	.LM50:
 251 00fe C701      		movw r24,r14
 252               	.LVL4:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 0100 0197      		1: sbiw r24,1
 256 0102 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE58:
 260               	.LBE59:
 261               	.LBE60:
 262               	.LBE68:
 263               	.LM51:
 264 0104 18BA      		out 56-32,__zero_reg__
 265               	.LBB69:
 266               	.LBB67:
 267               	.LBB66:
 268               	.LBB65:
 269               	.LM52:
 270 0106 C801      		movw r24,r16
 271               	.LVL5:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 0108 0197      		1: sbiw r24,1
 275 010a 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278 010c 00C0      		rjmp .L21
 279               	.LBE65:
 280               	.LBE66:
 281               	.LBE67:
 282               	.LBE69:
 283               	.LFE8:
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 com.c
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:2      *ABS*:0000003f __SREG__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:3      *ABS*:0000003e __SP_H__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:4      *ABS*:0000003d __SP_L__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:5      *ABS*:00000034 __CCP__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:18     .text:00000000 pot_init
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:36     .text:00000008 pot_adc
C:\Users\poorani\AppData\Local\Temp/cc3scpzd.s:62     .text:0000001a main

NO UNDEFINED SYMBOLS
